dataset,method,n_components,last,policy,mean,std,time,xcols,xcols_reduced,rank
data/our_datasets/xomo_ground.csv,Symbolic Dimensionality Reduction (20) with Kmeans Discretization,20.0,20,explore,0.20901162790697675,0.08272328307681599,1.5654471874237061,23,20,3
data/our_datasets/xomo_ground.csv,FAMD (5),5.0,20,Random,0.209593023255814,0.06743872787432051,0.26478424072265627,23,21,4
data/our_datasets/xomo_ground.csv,Numeric Dimensionality Reduction (10),10.0,20,exploit,0.18139534883720929,0.08339730733507493,0.3079963088035583,23,10,3
data/our_datasets/xomo_ground.csv,Numeric Dimensionality Reduction (10),10.0,20,FOCUS,0.18953488372093022,0.0775765293214927,0.3974552869796753,23,10,3
data/our_datasets/xomo_ground.csv,Symbolic Dimensionality Reduction (20) with EFB Discretization,20.0,20,exploit,0.18139534883720929,0.0726534853572712,1.0483566045761108,23,20,3
data/our_datasets/xomo_ground.csv,Symbolic Dimensionality Reduction (20) with EFB Discretization,20.0,20,Random,0.19738372093023254,0.06148719675722902,1.0168372988700867,23,20,4
data/our_datasets/xomo_ground.csv,Numeric Dimensionality Reduction (10),10.0,20,explore,0.16860465116279072,0.09585091858628432,0.282838499546051,23,10,3
data/our_datasets/xomo_ground.csv,Symbolic Dimensionality Reduction (10) with EFB Discretization,10.0,20,FOCUS,0.1941860465116279,0.07545606782747731,0.8482106447219848,23,10,4
data/our_datasets/xomo_ground.csv,FAMD (5),5.0,20,exploit,0.175,0.06360635174802394,0.2725576996803284,23,21,3
data/our_datasets/xomo_ground.csv,Symbolic Dimensionality Reduction (10) with EFB Discretization,10.0,20,explore,0.18255813953488376,0.07895854009937191,0.8938813924789428,23,10,3
data/our_datasets/xomo_ground.csv,Symbolic Feature Elimation (5) with EFB Discretization,5.0,20,exploit,0.16627906976744186,0.06547864290837715,0.22154099941253663,23,6,3
data/our_datasets/xomo_ground.csv,Numeric Dimensionality Reduction (10),10.0,20,Random,0.1697674418604651,0.07889858350552267,0.34708030223846437,23,10,3
data/our_datasets/xomo_ground.csv,Symbolic Dimensionality Reduction (20) with EFB Discretization,20.0,20,explore,0.2020348837209302,0.059543371260906246,0.9806424140930176,23,20,4
data/our_datasets/xomo_ground.csv,Symbolic Dimensionality Reduction (5) with EFB Discretization,5.0,20,Random,0.22063953488372096,0.07469233360819402,0.5155218124389649,23,5,4
data/our_datasets/xomo_ground.csv,Symbolic Feature Elimation (10) with Kmeans Discretization,10.0,20,exploit,0.1683139534883721,0.07953596745487689,1.5197087526321411,23,11,3
